Table.Name,Description,DataType,Definition
Sample,Eligible_AST_NS,Logical,"String strTestName;
strTestName :=""AST"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_AST_NS,Logical,"String strTestName;
strTestName :=""AST"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_L/S_NS,Logical,"String strTestName;
strTestName :=""LAS_L/S"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_L/S_NS,Logical,"String strTestName;
strTestName :=""LAS_L/S"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_GGT_NS,Logical,"String strTestName;
strTestName :=""GGT"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_GGT_NS,Logical,"String strTestName;
strTestName :=""GGT"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_ALP_NS,Logical,"String strTestName;
strTestName :=""ALP"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_ALP_NS,Logical,"String strTestName;
strTestName :=""ALP"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_ALP_NS,Logical,"String strTestName;
strTestName :=""ALP"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_AFU_NS,Logical,"String strTestName;
strTestName :=""LAS_AFU"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_AFU_NS,Logical,"String strTestName;
strTestName :=""LAS_AFU"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_TBA_NS,Logical,"String strTestName;
strTestName :=""TBA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_TBA_NS,Logical,"String strTestName;
strTestName :=""TBA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_GLU_NS,Logical,"String strTestName;
strTestName :=""GLU"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_GLU_NS,Logical,"String strTestName;
strTestName :=""GLU"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_BUN_NS,Logical,"String strTestName;
strTestName :=""BUN"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_BUN_NS,Logical,"String strTestName;
strTestName :=""BUN"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_BUN_NS,Logical,"String strTestName;
strTestName :=""BUN"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_BUN_NS,Logical,"String strTestName;
strTestName :=""BUN"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CREA_NS,Logical,"String strTestName;
strTestName :=""CREA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CREA_NS,Logical,"String strTestName;
strTestName :=""CREA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CREA_NS,Logical,"String strTestName;
strTestName :=""CREA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CREA_NS,Logical,"String strTestName;
strTestName :=""CREA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_UA_NS,Logical,"String strTestName;
strTestName :=""UA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_UA_NS,Logical,"String strTestName;
strTestName :=""UA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CA_NS,Logical,"String strTestName;
strTestName :=""CA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CA_NS,Logical,"String strTestName;
strTestName :=""CA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_MG_NS,Logical,"String strTestName;
strTestName :=""MG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_MG_NS,Logical,"String strTestName;
strTestName :=""MG"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_P_NS,Logical,"String strTestName;
strTestName :=""P"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_P_NS,Logical,"String strTestName;
strTestName :=""P"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_NA_NS,Logical,"String strTestName;
strTestName :=""NA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_NA_NS,Logical,"String strTestName;
strTestName :=""NA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_K_NS,Logical,"String strTestName;
strTestName :=""K"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_K_NS,Logical,"String strTestName;
strTestName :=""K"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CL_NS,Logical,"String strTestName;
strTestName :=""CL"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_CL_NS,Logical,"String strTestName;
strTestName :=""CL"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_CO2_NS,Logical,"String strTestName;
strTestName :=""LAS_CO2"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_CO2_NS,Logical,"String strTestName;
strTestName :=""LAS_CO2"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_Fe_NS,Logical,"String strTestName;
strTestName :=""Fe"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_Fe_NS,Logical,"String strTestName;
strTestName :=""Fe"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_AMY_S_NS,Logical,"String strTestName;
strTestName :=""AMY_S"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_AMY_S_NS,Logical,"String strTestName;
strTestName :=""AMY_S"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_0hGLU_NS,Logical,"String strTestName;
strTestName :=""LAS_0hGLU"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_0hGLU_NS,Logical,"String strTestName;
strTestName :=""LAS_0hGLU"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_%HbAlc_NS,Logical,"String strTestName;
strTestName :=""LAS_%HbAlc"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_%HbAlc_NS,Logical,"String strTestName;
strTestName :=""LAS_%HbAlc"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_SFA_NS,Logical,"String strTestName;
strTestName :=""SFA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_SFA_NS,Logical,"String strTestName;
strTestName :=""SFA"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_Random_NS,Logical,"String strTestName;
strTestName :=""LAS_Random"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
Sample,Eligible_LAS_Random_NS,Logical,"String strTestName;
strTestName :=""LAS_Random"";
If .GetRequest(strTestName).GetLISPreviousResult(0).ResultValue <> ? And (Matches(.GetRequest(strTestName).Result.Value,""^[0-9.]+$"", No) Or Matches(.GetRequest(strTestName).Result.Value, ""[^0]"", No))  Then
   Return False;
Endif;
Return True;"
